StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Q2,Q27,Q28,Q3,Q4,Q7,Q8,Q9,Q10,Q25_0_GROUP,Q25_1_GROUP,Q25_0_1_RANK,Q25_0_3_RANK,Q25_0_12_RANK,Q25_0_16_RANK,Q25_1_1_RANK,Q25_1_3_RANK,Q25_1_12_RANK,Q25_1_16_RANK,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q29_0_GROUP,Q29_1_GROUP,Q29_2_GROUP,Q29_0_1_RANK,Q29_0_2_RANK,Q29_0_3_RANK,Q29_0_4_RANK,Q29_0_5_RANK,Q29_0_6_RANK,Q29_1_1_RANK,Q29_1_2_RANK,Q29_1_3_RANK,Q29_1_4_RANK,Q29_1_5_RANK,Q29_1_6_RANK,Q29_2_1_RANK,Q29_2_2_RANK,Q29_2_3_RANK,Q29_2_4_RANK,Q29_2_5_RANK,Q29_2_6_RANK,Q74_1,Q74_2,Q74_3,Q74_4,Q75_1,Q75_2,Q75_3,Q75_4,Q76_1,Q76_2,Q76_3,Q76_4,Small_1,Small_2,Small_3,Small_4,Medium_1,Medium_2,Medium_3,Medium_4,Large_1,Large_2,Large_3,Large_4,Q26,Random ID,Shelter_Information,Shelter_Type_1,Shelter_Type_2,Shelter_Type_3,Shelter_Type_4
2022-11-06 13:02:47,2022-11-06 13:03:21,1,,100,33,1,2022-11-06 13:03:22,R_2qlQ1g2zaenmXwk,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-06 13:06:07,2022-11-06 13:06:43,1,,100,36,1,2022-11-06 13:06:44,R_vJGhXd4PjKZZlQJ,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-06 14:01:25,2022-11-06 14:01:45,1,,100,20,1,2022-11-06 14:01:46,R_3kv6CgQuvIxlKXK,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-06 14:01:55,2022-11-06 14:02:17,1,,100,21,1,2022-11-06 14:02:18,R_2b2CTxuRwBxd2RM,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-06 14:15:04,2022-11-06 14:15:36,1,,100,32,1,2022-11-06 14:15:37,R_3qkVEEYRFjMOZLd,,,,,32.926,-96.9666,preview,EN,,,,,,2,,,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-06 14:56:45,2022-11-06 14:57:40,1,,100,54,1,2022-11-06 14:57:40,R_ZdUPXtz5oBSS6sh,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,9,9,,,,,,,,,,,,,,,
2022-11-06 14:57:49,2022-11-06 14:58:13,1,,100,23,1,2022-11-06 14:58:13,R_2rdDEzaiYFqTEpb,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-06 14:59:27,2022-11-06 15:00:01,1,,100,34,1,2022-11-06 15:00:02,R_RfvYvaBQE6e87XX,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,2,1,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-06 15:00:35,2022-11-06 15:01:47,1,,100,71,1,2022-11-06 15:01:48,R_3PLXD0i71K5JC8u,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,2,3,,,,,,,,,,,
2022-11-06 15:01:54,2022-11-06 15:02:47,1,,100,53,1,2022-11-06 15:02:48,R_3ExSYmHibOsBSSv,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,1,2,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,8,,,,,,,
2022-11-06 15:02:55,2022-11-06 15:03:36,1,,100,41,1,2022-11-06 15:03:37,R_1GC9nU831RToT4s,,,,,32.926,-96.9666,preview,EN,,,,,,1,,,3,3,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,8,9,,,,,,,,,,,,,,,
2022-11-06 15:39:59,2022-11-06 15:40:43,1,,100,43,1,2022-11-06 15:40:43,R_3R4W5GdA1tWz6vm,,,,,32.926,-96.9666,preview,EN,,,,,,7,,,2,1,1,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,9,6,7,,,,,,,,,,,,,,,,,,,No,Shelter Type : NoKill Shelter,Shelter Type : Kill Shelter,Shelter Type : NoKill Shelter,Shelter Type : NoKill Shelter
2022-11-07 12:29:31,2022-11-07 12:50:01,0,174.51.11.49,100,1229,1,2022-11-07 12:50:01,R_1jZ0EEb7PxFW5Pn,,,,,39.7628,-105.0263,anonymous,EN,,,,,,2,,,3,6,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,1,6,,,,,,,,,,,,,,,,,,,No,Shelter Type : Kill Shelter,Shelter Type : NoKill Shelter,Shelter Type : NoKill Shelter,Shelter Type : Kill Shelter
2022-11-07 12:57:33,2022-11-07 13:04:28,0,174.51.11.49,100,414,1,2022-11-07 13:04:28,R_WoBt7mhJLIAU2lz,,,,,39.7628,-105.0263,anonymous,EN,,,,,,1,,,2,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,6,5,,,,,,,,,,,Yes,Shelter Type : NoKill Shelter,Shelter Type : NoKill Shelter,Shelter Type : Kill Shelter,Shelter Type : Kill Shelter
2022-11-07 13:04:31,2022-11-07 13:06:33,0,174.51.11.49,100,122,1,2022-11-07 13:06:34,R_22xGJkd2Au2p3EO,,,,,39.7628,-105.0263,anonymous,EN,,,,,,5,,,1,5,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,9,9,,,,,,,,,,,,,,,,,,,,,,,No,Shelter Type : Kill Shelter,Shelter Type : Kill Shelter,Shelter Type : NoKill Shelter,Shelter Type : NoKill Shelter
2022-11-07 13:11:10,2022-11-07 13:11:43,0,174.51.11.49,100,33,1,2022-11-07 13:11:44,R_9sJX9pw4rGlliRX,,,,,39.7628,-105.0263,anonymous,EN,,,,,,1,,,6,48,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11,11,11,,,,,,,,,,,,,,,,,,,No,Shelter Type : NoKill Shelter,Shelter Type : Kill Shelter,Shelter Type : Kill Shelter,Shelter Type : Kill Shelter
2022-11-07 21:58:16,2022-11-07 22:00:52,0,172.58.32.171,100,156,1,2022-11-07 22:00:53,R_3hGc3UCwHoEefpx,,,,,37.7585,-122.1856,anonymous,EN,,,,,,7,,,4,10,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,8,9,,,,,,,Yes,Shelter Type : Kill Shelter,Shelter Type : NoKill Shelter,Shelter Type : NoKill Shelter,Shelter Type : NoKill Shelter
2022-11-07 22:00:59,2022-11-07 22:02:48,0,172.58.32.171,100,109,1,2022-11-07 22:02:48,R_248j4HYvKfPXHt1,,,,,37.7585,-122.1856,anonymous,EN,,,,,,3,,,5,9,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,4,9,,,,,,,,,,,,,,,No,Shelter Type : Kill Shelter,Shelter Type : Kill Shelter,Shelter Type : NoKill Shelter,Shelter Type : NoKill Shelter
